rowid,﻿artifactNumber,ObjectName,GeneralDescription,model,SerialNumber,Manufacturer,ManuCountry,ManuProvince,ManuCity,BeginDate,EndDate,date_qualifier,patent,NumberOfComponents,ArtifactFinish,ContextCanada,ContextFunction,ContextTechnical,group1,category1,subcategory1,group2,category2,subcategory2,group3,category3,subcategory3,material,Length,Width,Height,Thickness,Weight,Diameter,image,thumbnail,
1,1966.0001.001,Cover,PAPER,WESTERN CANADA AIRWAYS LTD.,,Unknown,Unknown,,,1927,,,,1,,AT THE TIME IT WAS THE WORLD'S MOST NORTHERNLY AIR SERVICE,,,Aviation,Commemorative,Stamps & coins,,,,,,,paper,4.5,2.6,,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0001.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0001.001.aa.cs.thumb.png,
2,1966.0002.001,Stamp  postage,PAPER,WESTERN CANADA AIRWAYS LTD.,,Unknown,Unknown,,,1927,,,,1,PINK & BLACK ON WHITE,,,,Aviation,Commemorative,Stamps & coins,,,,,,,paper,3.8,2.7,,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0002.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0002.001.aa.cs.thumb.png,
3,1966.0003.001,Stamp  postage,PAPER,,,Unknown,Unknown,,,1932,,,,1,DARK & PALE BLUE ON WHITE,,,,Aviation,Commemorative,Stamps & coins,,,,,,,paper,12.8,8.4,,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0003.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0003.001.aa.cs.thumb.png,
4,1966.0004.001,Stamp  postage,PAPER,ELLIOT  JACK V. AIR SERVICE,,Unknown,Unknown,,,1926,,,,1,RED ON YELLOW WITH SHADED ZIG-ZAG LINE BACKGROUND,,,,Aviation,Commemorative,Stamps & coins,,,,,,,paper,22.4,9,,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0004.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0004.001.aa.cs.thumb.png,
5,1966.0005.001,Stamp  postage,PAPER,ELLIOT-FAIRCHILD AIR SERVICE,,Unknown,Unknown,,,1926,,,,1,RED ON YELLOW WITH SWASTIKA BACKGROUND,,,,Aviation,Commemorative,Stamps & coins,,,,,,,paper,22.7,9.5,,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0005.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0005.001.aa.cs.thumb.png,
6,1966.0006.001,Clock,WOOD (PINE) CASE & PENDULUM/ BRASS MECHANISM,,35,REGULA,,,,1945,,after,,1,CASE PAINTED MEDIUM BROWN/ DARK BROWN DIAL/ DARK BROWN WEIGHTS CAST IN ACORN SHAPE/ RED  YELLOW  GREEN  & BROWN PAINTED MOULDINGS & PENDULUM/ WHITE HAND & NUMERALS ON DIAL,,,,Horology,Clocks,Domestic,,,,,,,wood->pine;metal->brass,,,,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0006.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0006.001.aa.cs.thumb.png,
7,1966.0007.001,Thermometer,METAL CASING/ PAPER? FACE/ GLASS OR SYNTHETIC FRONT.,,,Unknown,Unknown,,,1930,,circa,,1,COPPER COLOURED CASING/ BLACK INDICATOR NEEDLE,,AN INSTRUMENT THAT MEASURES ATMOSPHERIC TEMPERATURE THROUGH THE DEFORMATION OF A BIMETALLIC SENSOR  DISPLAYING THE READINGS ON A DIAL INDICATOR.,,Meteorology,Atmospheric temperature measurement,Indicators,,,,,,,metal;paper;glass;synthetic,,23.2,3,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0007.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0007.001.aa.cs.thumb.png,
8,1966.0008.001,Relay,GLASS  METAL  SYNTHETIC/ CARDBOARD BOX,501,,Edison  Thomas A. Industries,United States of America,New jersey,West orange,1950,1960,circa,,1,,,USED IN AN ELECTRIC CIRCUIT TO MAKE OR BREAK ONE OR MORE CONNECTIONS IN THE SAME OR ANOTHER CIRCUIT,,Energy-electric,Electricity & electronics,Electronics-vacuum,,,,,,,glass;metal;synthetic;paper,9.4,3.2,,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0008.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0008.001.aa.cs.thumb.png,
9,1966.0009.001,Propeller,Wooden propeller with metal sheathing attached to leading edges,JUPITER XI,12428B,Unknown,Unknown,,,1929,,,,1,METAL LEADING EDGE/ PAINTED BLACK/ SCRATCHED & DIRTY/ HUB HAS HOLES,,Aircraft propulsion,,Aviation,Aircraft parts,,,,,,,,wood;metal,340,30,15,,18.5 kg,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0009.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0009.001.aa.cs.thumb.png,
10,1966.0011.001,Propeller,WOOD; FIBRE,MERLIN II,H1454,Unknown,Unknown,,,1939,,,,1,PAINTED YELLOW & SILVER,THE BCATP TRAINED COMMONWEALTH AND ALLIED AIR CREW AND WAS A SIGNIFICANT CANADIAN AND IN PARTICULAR RCAF CONTRIBUTION TO THE WAR EFFORT,LIST & COMMEMORATE AERO ENGINE MECHANICS TRAINED IN WINNIPEG AS PART OF BRITISH COMMONWEALTH AIR TRAINING PLAN (BCATP),,Aviation,Aircraft parts,,,,,,,,wood;fibre,,31,26,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0011.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0011.001.aa.cs.thumb.png,
11,1966.0012.001,Propeller,WOOD,,82941,Unknown,Unknown,,,,,,,1,PAINTED BLACK  YELLOW TIPS,,Aircraft propulsion,,Aviation,Aircraft parts,,,,,,,,wood,,,,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0012.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0012.001.aa.cs.thumb.png,
12,1966.0016.001,Propeller,WOOD/ METAL LEADING EDGE & TIPS/ METAL HUB ASSEMBLY,,13767,Flottorp,United States of America,Michigan,Grand rapids,,,,,1,Semi-gloss finish,,Aircraft propulsion,,Aviation,Aircraft parts,,,,,,,,wood;metal,190,15,11,,6.7 kg,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0016.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0016.001.aa.cs.thumb.png,
13,1966.0017.001,Propeller,WOOD/ METAL PLATE OVER HUB,,11993/3316,Unknown,Unknown,,,,,,,1,Reddish varnish/ Hub has bolts & metal cover plate,,Aircraft propulsion,,Aviation,Aircraft parts,,,,,,,,wood;metal,244,25,9.5,,10.8 kg,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0017.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0017.001.aa.cs.thumb.png,
14,1966.0018.001,Propeller,WOODEN PROPELLER WITH METAL TRAILING EGDES AND TIPS/ BRASS MFR'S PLATE,,457,Requa Gibson Propeller,United States of America,,,1910,,circa,pending,1,BLADES ARE COVERED WITH TIN AT THE ENDS/ TIN SHOWS SIGNS OF BLUE PAINT,The Requa Gibson  the first U.S. propeller production facility  was founded in 1909 and was headed by Canadian engineer Wallace R. Turnbull.,Aircraft propulsion,,Aviation,Aircraft parts,,,,,,,,wood->ash;metal->brass;metal->tin,214,22,10.8,,6.5 kg,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0018.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0018.001.aa.cs.thumb.png,
15,1966.0020.001,Propeller,WOOD/ METAL,,G1710,S & S Aircraft Co.,Canada,Manitoba,Winnipeg,1942,,,,1,HAS METAL LEADING EDGE & HUB BOLTS,,Aircraft propulsion,,Aviation,Aircraft parts,,,,,,,,wood;metal,230,25,20,,23.0 kg,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0020.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0020.001.aa.cs.thumb.png,
16,1966.0022.001,Propeller,WOOD,,1392,Jacuzzi Bros. Inc.,United States of America,California,Berkeley,,,,,1,Varnished,,Aircraft propulsion,,Aviation,Aircraft parts,,,,,,,,wood,242,21,9.8,,7.7 kg,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0022.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0022.001.aa.cs.thumb.png,
17,1966.0024.001,Propeller,WOOD/ METAL HUB ASSEMBLY,PARAGON,1185 4616,American Propeller & Mfg. Co.,United States of America,Maryland,Baltimore,,,,TRADEMARK; PARAGON,1,SEVERAL LAYERS OF VARNISH,,Aircraft propulsion,,Aviation,Aircraft parts,,,,,,,,wood;metal,252,22.5,10.5,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0024.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0024.001.aa.cs.thumb.png,
18,1966.0028.001,Propeller,WOOD/ METAL/ FIBRE,WOLSELEY VIPER,C414N26/AB7673,Unknown,Unknown,,,,,,,1,Reddish varnish with grey painted blades/ HAS METAL TIPS/ MINOR CHIPS,,Aircraft propulsion,,Aviation,Aircraft parts,,,,,,,,wood;metal;fibre,243,20,15,,9.25 kg,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0028.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0028.001.aa.cs.thumb.png,
19,1966.0029.001,Compass  solar,BRASS CONSTRUCTION; STERLING SILVER ARCS AND GRADUATIONS OF LIMB; GLASS TUBE LEVEL VIALS. WOODEN CASE FITTED WITH BRASS HINGES.,,,Gurley  W. & L.E.,United States of America,New york,Troy,1891,1910,circa,SOLAR COMPASS INVENTED BY WILLIAM AUSTIN BURT  MICHIGAN  OHIO USA AND PATENTED 1836. (REF.3),1,,,USED BY SURVEYORS TO DETERMINE THE MERIDIAN (NORTH- SOUTH LINE) BY USING THE SUN'S POSITION AS A REFERENCE.,TRANSIT INST. INVENTED BY WILLIAM AUSTIN BURT OF MICHIGAN  OHIO  AND PAT'D 1836. THE FIRST INSTS. WERE MFD. BY W.J. YOUNG & SONS  PHILADELPHIA; GURLEY BEGAN MFG THEIR'S C. 1860. SOLAR COMPASS PLAYED A MAJOR ROLE IN PUBLIC LAND SURVEYS IN U.S. FOR 100 YRS. +  AS PRINCIPAL LINES WERE RUN WITH REFERENCE TO TRUE MERIDIAN.,Exploration and Survey,Measurement-angles,Horizontal,,,,,,,metal->brass;metal->silver;glass;wood,23,19.5,10,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0029.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0029.001.aa.cs.thumb.png,
20,1966.0031.001,Engine  automobile,CAST IRON/ STEEL/ ASSORTED METALS,OLDSMOBILE ROCKET,567771 ?,General Motors of Canada Ltd.,Canada,Ontario,Oshawa,1948,,after,,1,PAINTED RED,,,,Motorized Ground Transportation,Automotive engineering,,,,,,,,metal->cast-iron;metal->steel,90,97,76,,685.0 lbs,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0031.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0031.001.aa.cs.thumb.png,
21,1966.0032.001,Amplifier  microwave,METAL/ SYNTHETIC POWER CORDS & KNOBS/ WOOD CASE WITH FELT LINING,WM111CBN,6 TW,International Telephone & Telegraph,England,,,,,,,1,PAINTED BLACK ENAMEL/ METALLIC PARTS/ BLACK KNOBS/ BLACK & BLUE SYNTHETIC/ UNFINISHED WOOD WITH GREEN FELT,,AMPLIFIES MICROWAVE SIGNALS,,Communications,Radar,,,,,,,,metal->;synthetic->;wood->;fibre->felt,44.2,14,16,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0032.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0032.001.aa.cs.thumb.png,
22,1966.0033.001,Clock,BRASS CASING/ METAL HANDS  WORKS  FACE (?)/ GLASS CRYSTAL,ASTRAL,,SMITHS CLOCKS & WATCHES LTD.,England,,London,,,,,1,BRUSHED AND POLISHED AREAS ON BRASS CASING/ BLACK MARKINGS  MINUTE AND HOUR HANDS; RED SECOND HAND SET AGAINST WHITE FACE/ FLACK ENAMEL-PAINTED(?) BACK,,,,Horology,Clocks,Marine,Marine Transportation,Miscellaneous,,,,,metal->brass;glass,,26.7,10.3,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0033.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0033.001.aa.cs.thumb.png,
23,1966.0034.001,Clock works,METAL (TIN?) CLOCK FACE AND HANDS/ METAL WORKS,,,SELF WINDING CLOCK CO.,United States of America,New york,New york,,,,,1,BLACK ROMAN NUMERALS AGAINST WHITE CLOCK FACE,,,,Horology,Clocks,Clock parts,,,,,,,metal->tin,31.4,13.2,44.5,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0034.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0034.001.aa.cs.thumb.png,
24,1966.0035.001,Watch  pocket,METAL BODY/ ENAMEL OR PORCELAIN FACE/ GLASS CRYSTAL,FORTUNE,8820573,American Waltham Watch Co.,United States of America,,,1898,,,,1,GOLD PLATED/ SOME BLUEING OF WORKS/ BLACK ROMAN AND ARABIC NUMERALS SET AGAINST WHITE FACE,,,,Horology,Watches,Pocket,,,,,,,metal;glass;ceramic,7.5,5.5,1.2,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0035.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0035.001.aa.cs.thumb.png,
25,1966.0036.001,Watch  pocket,STEEL CASING/ PORCELAIN FACE,,4790,FIGARO ?,Switzerland,,,,,,,1,BLACK WATCH BODY WITH BRASS-LIKE PIPING AROUND BEZEL/ BLACK ARABIC NUMERALS SET AGAINST WHITE FACE,,,,Horology,Watches,Pocket,,,,,,,metal->steel;ceramic->porcelain,5.8,4.1,1.1,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0036.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0036.001.aa.cs.thumb.png,
26,1966.0037.001,Headlamp,SHEET AND CAST METAL (IRON?)/ GLASS LENS,,1464-G,PYLE-NATIONAL CO.,United States of America,Illinois,Chicago,1900,1950,between,,1,PAINTED BLACK,,,ELECTRIC HEADLAMPS WERE INSTALLED IN LOCOMOTIVES AFTER 1895/ PREVIOUSLY LAMPS WERE FUELED BY ACETYLENE; KEROSENE OR BY A CARBON ARC.,Railway Transportation,Motive power,Parts & accessories,Lighting Technology,Lighting devices,Electric,,,,metal->iron;glass,47,38,43.5,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0037.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0037.001.aa.cs.thumb.png,
27,1966.0038.001,Board  order,CAST IRON BODY AND MOUNT/ GLASS LENSES/ WOODEN ARM ATTACHMENT,,,PIPER  HIRAM L. CO.,Canada,Qu√©bec,Montr√©al,1919,,after,PATENTED FEBRUARY  1915' CAST INTO BASE  BELOW MFR'S INFO,1,BLACK METAL BODY/ ONE EACH RED AND GREEN LENS/ WOOD BASE PAINTED RED WITH WHITE STRIPES,,SIGNALED TRAIN ENGINEER TO STOP AT STATION AND PICK UP THE DISPATCHER'S ORDERS,,Railway Transportation,Operations,Track equipment,,,,,,,metal->cast-iron;glass;wood,53,51,12.3,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0038.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0038.001.aa.cs.thumb.png,
28,1966.0039.001,Drill  track,CAST METAL (IRON?) WORKS/ WOODEN HANDLES,,,Unknown,Unknown,,,1900,1930,circa,,1,BADLY CORRODED,,USED TO SPLICE BARS ON RAILWAY TRACK RAILS/ DRILLS HOLES FOR RAIL JOINERS,,Railway Transportation,Operations,Track equipment,,,,,,,metal;wood,123.5,73.5,91.5,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0039.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0039.001.aa.cs.thumb.png,
29,1966.0040.001,Bell  locomotive,METAL (POSSIBLY BRASS),,,Unknown,Unknown,,,,,,,1,SMOOTH FINISH/ THREADED POST,,,,Railway Transportation,Motive power,Parts & accessories,,,,,,,metal,,43,41,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0040.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0040.001.aa.cs.thumb.png,
30,1966.0042.001,Valve  inner tube,BRASS/ FERROUS METAL,VS74 TR16,,Dill Canada,Canada,,,,,,,1,NICKEL PLATED,MADE IN CANADA,VALVE FOR INNER TUBE USED ON EARLY CARS WITH WIRE WHEELS,EXAMPLE OF COMPLETE EARLY VALVE INCLUDING STEM  BRIDGE WASHER  LOCKNUT  RIM WASHER & DUST COVER.,Motorized Ground Transportation,Automotive parts,Rims  wheels & tires,,,,,,,metal->brass,7.6,4.5,2.2,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0042.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0042.001.aa.cs.thumb.png,
31,1966.0043.001,Therapy machine  cobalt,METAL  SYNTHETIC & WOOD COMPONENTS.,THERATRON JUNIOR/C,15,Atomic Energy of Canada Ltd.,Canada,Ontario,Ottawa,1956,,,CANADIAN & US PATENTS PENDING PRINTED ON MFR'S PLATE.,2,PAINTED MEDIUM GREEN ENAMEL; PLATED PARTS; BLACK SYNTHETIC CABLES.,THIS COBALT THERAPY MACHINE WAS MFD BY AECL  A WORLD LEADER IN APPLYING NUCLEAR TECHNOLOGY FOR MEDICAL PURPOSES. AECL IS ALSO A MAJOR SUPPLIER OF RADIOACTIVE SOURCE MATERIAL (RADIOISOTOPES) FOR THERAPY.,TO DELIVER COBALT-60 (RADIOACTIVE ISOTOPE OF COBALT) RADIATION  USED IN TREATMENT OF MALIGNANT TUMOURS.,"COBALT BEAM THERAPY INVOLVES THE USE OF GAMMA RADIATION FROM A COBALT-60SOURCE MOUNTED IN A COBALT BOMB. THIS BOMB CONSISTS OF A QUANTITY OF COBALT-60 MOUNTED IN A LEAD WALLED HOUSING WITH A LEAD PLUG WHICH CAN BE REMOVED TO RELEASE A BEAM OF GAMMA RAYS. THESE RAYS ARE DIRECTED AT MALIGNANT TUMOUR SITES. THE ""JUNIOR"" MODEL WAS PRODUCED UNTIL 1961 & WAS VERY POPULAR: 137 UNITS WERE MFD. (S.I. NOTES)",Medical Technology,Radiology,Radiation equipment,,,,,,,metal;synthetic;wood,262,117,178,,2404.1 (approx.) kg,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0043.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0043.001.aa.cs.thumb.png,
