rowid,﻿artifactNumber,ObjectName,GeneralDescription,model,SerialNumber,Manufacturer,ManuCountry,ManuProvince,ManuCity,BeginDate,EndDate,date_qualifier,patent,NumberOfComponents,ArtifactFinish,ContextCanada,ContextFunction,ContextTechnical,group1,category1,subcategory1,group2,category2,subcategory2,group3,category3,subcategory3,material,Length,Width,Height,Thickness,Weight,Diameter,image,thumbnail,
32,1966.0043.002,Control unit,METAL  SYNTHETIC & WOOD COMPONENTS.,THERATRON JUNIOR/C,,Atomic Energy of Canada Ltd.,Canada,Ontario,Ottawa,,,,,2,VARNISHED (?) WOOD; FRONT PANEL PAINTED MEDIUM GREY ENAMEL; METALLIC PARTS; BLACK SYNTHETIC CONTROLS.,,,,Medical Technology,Radiology,Radiation equipment,,,,,,,metal;synthetic;wood,44,24.5,29.5,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0043.002.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0043.002.aa.cs.thumb.png,
33,1966.0046.001,Camera,CAST STEEL BODY/ GLASS LENS ELEMENTS & FILM PLATES/ WOOD HANDLES/ SYNTHETIC,,,A M MEASUREMENTS LTD.,,,,,,,,3,GREY ENAMEL BODY/ PLATED PARTS/ BLACK ENAMEL HANDLES,,USED IN AERIAL PHOTOGRAPHY,,Photography,Still cameras,Specialized,,,,,,,metal->steel;glass;wood;synthetic,38,30.5,34,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0046.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0046.001.aa.cs.thumb.png,
34,1966.0046.002,Camera body,CAST STEEL BODY/ GLASS LENS ELEMENTS & FILM PLATES/ WOOD HANDLES/ SYNTHETIC,,015348-LENS,A M MEASUREMENTS LTD.,,,,,,,,3,GREY ENAMEL AND BLACK ENAMEL PAINT,,,,Photography,Still cameras,Specialized,,,,,,,metal->steel;glass;wood;synthetic,22.5,15,19.4,,,,,,
35,1966.0046.003,Camera body,CAST STEEL BODY/ GLASS LENS ELEMENTS & FILM PLATES/ WOOD HANDLES/ SYNTHETIC,,,A M MEASUREMENTS LTD.,,,,,,,,3,GREY ENAMEL AND BLACK ENAMEL PAINT,,,,Photography,Still cameras,Specialized,,,,,,,metal->steel;glass;wood;synthetic,22.5,15,19.4,,,,,,
36,1966.0047.001,Camera,CAST STEEL BODY/ WOOD HANDLES,,,Unknown,Unknown,,,,,,,1,BLACK WRINKLE FINISH/ METALLIC PARTS/ BLACK ENAMEL PARTS/ VARNISHED? WOOD,,AERIAL PHOTOGRAPHY,,Photography,Still cameras,Specialized,,,,,,,metal->steel;wood,39,39,28,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0047.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0047.001.aa.cs.thumb.png,
37,1966.0048.001,Camera,Cast steel body/ Glass lens element/ Synthetic/ Leather box? with plush lining.,K17C,AC-44-190835,Folmer Graflex Corp.,United States of America,New york,Rochester,1926,1943,between,Lens cone: US Patent Nos. 1 517 550; 1 568 969; 1 612 860; 1 619 108; 1 622 125; 1 626 032; 1 661 364; 1 707 849; 1 723 926; 1 735 109; 1 775 731; 1 778 027; 1 779 424; 1 782 864; 1 804 680; 1 817 182; 1 821 492; 1 835 457; 1 863 573; 1 890 074; 1 942 161; 1 974 842; 2 032 380; 2 048 439; 2 055 089; 2 061 192; 2 131 926; 2 133 011;Lens patent No. 2 031 792,1,Silver-grey base/ Semi-crackle black lens cone & motor/ Plated parts/ Black box with blue lining.,"Unknown. This camera has only USAAF numbers and markings. The K-series camera appears to have been the model of aerial camera favoured by the USAAF during the interwar period 1920-1942 Aerial photography has been used ""for mapping  charting of the sea coasts  building of highways  town planning and any ground activity where a measure of size or change must be made. Aerial photography provided the first true measure of the size and physical makeup of the surface of Canada. It has played a vital role in major engineering developments such as the Trans-Canada Highway and the St. Lawrence Seaway. Aerial photography proved invaluable in the opening of the North and in the evaluation of Canada's forest resources.""",Aerial photography.,When the US entered WW2  the K-3 (Graflex/Fairchild) was replaced by the improved K-17 model. The K-17 has a shorter focal length than later cameras and was used for lower altitude reconnaissance in faster fighter aircraft (e.g. P-38). It appears that most of the patents found on the camera were assigned to the Fairchild Aviation Corp.; however  both Graflex and Fairchild built these cameras.,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,Aviation,Miscellaneous,,metal->steel;glass->;synthetic->;skin->leather;fibre,50,44,31.5,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0048.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0048.001.aa.cs.thumb.png,
38,1966.0049.001,Camera,METAL CAMERA BODY/ METAL & WOOD FILM HOLDERS/ GLASS LENS ELEMENT/ CLOTH SHUTTER/ LEATHER?/ WOOD CASE,Aero A1,15416,Eastman Kodak Co.,United States of America,New york,Rochester,1919,1926,between,PAT'D MAY 27  1919,4,PAINTED ARMY GREEN/ BLACK CLOTH & LEATHER?/ CASE LACQUERED,,AERIAL PHOTOGRAPHY,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->;wood->;glass->;fibre->;skin->leather - possible,48,32,29.6,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0049.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0049.001.aa.cs.thumb.png,
39,1966.0049.002,Holder  film,,,0354-LENS,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0049.002.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0049.002.aa.cs.thumb.png,
40,1966.0049.003,Holder  film,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0049.003.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0049.003.aa.cs.thumb.png,
41,1966.0049.004,Sight  camera,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
42,1966.0050.001,Camera,CAST STEEL/ GLASS LENS ELEMENTS,F224,302,Fairchild Camera & Instrument Corp.,United States of America,New york,New york,,,,U.S. PATENT NOS. 1 723 926; 1 735 109; 1.775 731; 1 778 027; 1 779 424; 1 782 864; 1 804 680; 1 817 182; 1 821 492; 1 835 457; 1 848 871; 1 863 573; 1 890 074; 1 942 161; 1 974 842; 2 032 380; 2 048 439; 2 055 089; 2 061 192; 2 131 926; 2 133 011; 2 342 509; 2 342 510; 2 342 511; 2 342 512; 2 342 513; 2 372 974; 2 380 034; 2 399 476;LENS PATENT NO. 2 031 792,1,GREY WRINKLE FINISH PAINT/ PLATED PARTS,,AERIAL PHOTOGRAPHY,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel;glass,43,36,37.5,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0050.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0050.001.aa.cs.thumb.png,
43,1966.0051.001,Holder  roll film,CAST STEEL,A-5-A,Mar-46,Fairchild Camera & Instrument Corp.,United States of America,New york,New york,,,,U.S. PATENT NOS. BETWEEN 1 517 550 & 2 133 011 (SEE COMPLETE LIST IN SUPP. INFO. 660048),1,BLACK WRINKLE FINISH/ PLATED PARTS,,,,Photography,Still camera parts,Backs,,,,,,,metal->steel,38,36,19,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0051.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0051.001.aa.cs.thumb.png,
44,1966.0052.001,Camera,CAST STEEL/ GLASS,60,3-28 DND,Fairchild Aerial Camera Corp.,United States of America,New york,New york,,,,,4,BLACK WRINKLE FINISH/ PLATES PARTS,,AERIAL PHOTOGRAPHY,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel;glass,42,41,36,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0052.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0052.001.aa.cs.thumb.png,
45,1966.0052.002,Holder  roll film,CAST STEEL,,126721-LENS,Fairchild Aerial Camera Corp.,United States of America,New york,New york,,,,,4,BLACK WRINKLE FINISH/ PLATES PARTS,,,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel,33.7,30,15.8,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0052.002.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0052.002.aa.cs.thumb.png,
46,1966.0052.003,Holder  roll film,CAST STEEL,,,Fairchild Aerial Camera Corp.,United States of America,New york,New york,,,,,4,BLACK WRINKLE FINISH/ PLATES PARTS,,,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel,33,29.5,15.8,,,,,,
47,1966.0052.004,Holder  roll film,CAST STEEL,,,Fairchild Aerial Camera Corp.,United States of America,New york,New york,,,,,4,BLACK WRINKLE FINISH/ PLATES PARTS,,,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel,33,29.5,15.8,,,,,,
48,1966.0053.001,Camera,CAST STEEL/ GLASS LENS ELEMENTS/ WOOD HANDLES/ LEATHER,F-56,F 272 1,Fairchild Aviation Corp.,United States of America,New york,New york,,,,US PATENT NOS. BETWEEN 1 517 550 & 2 133 011 (SEE COMPLETE LIST IN SUPP.INFO. 660048),2,BLACK WRINKLE FINISH PAINT/ LACQUERED WOOD/ BROWN LEATHER/ PLATED METAL PARTS,,AERIAL PHOTOGRAPHY,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel;glass->;wood->;skin->leather,42.5,42,31.5,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0053.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0053.001.aa.cs.thumb.png,
49,1966.0053.002,Holder  roll film,,,US3894R-LENS,,,,,,,,,2,BLACK WRINKLE FINISH PAINT/ LACQUERED WOOD/ BROWN LEATHER/ PLATED METAL PARTS,,,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,,31.2,27.5,16.5,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0053.002.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0053.002.aa.cs.thumb.png,
50,1966.0054.001,Holder  roll film,CAST STEEL/ PLATE VELVET COVERED,,,Fairchild Aviation Corp.,United States of America,New york,New york,,,,,1,BLACK WRINKLE FINISH PAINT/ PLATED PARTS/ BLACK VELVET,,,,Photography,Still camera parts,Backs,,,,,,,metal->steel;fibre->velvet,24,23,14.2,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0054.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0054.001.aa.cs.thumb.png,
51,1966.0055.001,Holder  roll film,CAST STEEL/ GLASS,A-5,42-60280,Fairchild Aviation Corp.,United States of America,New york,New york,,,,U.S. PATENT NOS. BETWEEN 1 517 550 & 2 133 011 (SEE COMPLETE LIST IN SUPP. INFO. 660048),2,.1 GREY WRINKLE FINISH PAINT/.2 BLACK WRINKLE FINISH PAINT/ PLATED PARTS,,,,Photography,Still camera parts,Backs,,,,,,,metal->steel;glass,36.5,34,18.8,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0055.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0055.001.aa.cs.thumb.png,
52,1966.0055.002,Holder  roll film,,,41-1624,,,,,,,,,2,,,,,,,,,,,,,,,36.5,38,18.8,,,,,,
53,1966.0056.001,Camera,CAST STEEL/ GLASS LENS ELEMENTS/ SYNTHETIC/ WOOD CASE FOR.2,EAGLE/O.U.9 MK.II/6 IN.,684/ 64994 (LEN,Williamson Mfg. Co. Ltd.,England,,London,,,,CAMERA BODY: ENGLISH PATENT NOS. 384380-370721,2,BLACK ENAMEL PAINT/ PLATED PARTS/ BLACK PAINTED BOX,,AERIAL PHOTOGRAPHY,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel;glass;synthetic;wood,37.8,36.6,24.7,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0056.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0056.001.aa.cs.thumb.png,
54,1966.0056.002,Holder  roll film,CAST STEEL/ GLASS LENS ELEMENTS/ SYNTHETIC/ WOOD CASE FOR .2,,1167,Williamson Mfg. Co. Ltd.,England,,London,,,,,2,,,,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel;glass;synthetic;wood,32.5,32.7,15.3,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0056.002.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0056.002.aa.cs.thumb.png,
55,1966.0057.001,Camera,CAST STEEL BODY/ BRASS PARTS/ WOODEN FILM HOLDER,,,WILLIAMSON KINEMATOGRAPH CO.,England,,London,,,,,1,GREY ENAMEL PAINT/ UNFINISHED BRASS/ LACQUERED BOX,,AERIAL PHOTOGRAPHY,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel;metal->brass;wood,43,24.5,42.4,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0057.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0057.001.aa.cs.thumb.png,
56,1966.0058.001,Camera,CAST STEEL BODY & HOUSING/ SYNTHETIC DOME/ GLASS LENS ELEMENTS,O.S.C.,,Williamson Mfg. Co. Ltd.,England,,London,,,,,6,BLACK WRINKLE-FINISH PAINT/ BLACK ENAMEL PAINT/ INTERIOR OF HOUSING BEIGE/ PLATED PARTS,,AERIAL PHOTOGRAPHY,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel;synthetic;glass,,75,66,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0058.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0058.001.aa.cs.thumb.png,
57,1966.0058.002,Cone  lens,CAST STEEL BODY & HOUSING/ SYNTHETIC DOME/ GLASS LENS ELEMENTS,,202353-LENS,Williamson Mfg. Co. Ltd.,England,,London,,,,,6,BLACK WRINKLE-FINISH PAINT/ BLACK ENAMEL PAINT/ INTERIOR OF HOUSING BEIGE/ PLATED PARTS,,,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel;synthetic;glass,,,28,,,19.2 cm,http://source.techno-science.ca/artifacts-artefacts/images/1966.0058.002.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0058.002.aa.cs.thumb.png,
58,1966.0058.003,Plate  cover,CAST STEEL BODY & HOUSING/ SYNTHETIC DOME/ GLASS LENS ELEMENTS,,,Williamson Mfg. Co. Ltd.,England,,London,,,,,6,BLACK WRINKLE-FINISH PAINT/ BLACK ENAMEL PAINT/ INTERIOR OF HOUSING BEIGE/ PLATED PARTS,,,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel;synthetic;glass,43,34.5,,2.0 cm,,,,,
59,1966.0058.004,Plate  cover,CAST STEEL BODY & HOUSING/ SYNTHETIC DOME/ GLASS LENS ELEMENTS,,,Williamson Mfg. Co. Ltd.,England,,London,,,,,6,BLACK WRINKLE-FINISH PAINT/ BLACK ENAMEL PAINT/ INTERIOR OF HOUSING BEIGE/ PLATED PARTS,,,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel;synthetic;glass,36.2,25.8,,1.0 cm,,,,,
60,1966.0058.005,Bracket  camera,CAST STEEL BODY & HOUSING/ SYNTHETIC DOME/ GLASS LENS ELEMENTS,,,Williamson Mfg. Co. Ltd.,England,,London,,,,,6,BLACK WRINKLE-FINISH PAINT/ BLACK ENAMEL PAINT/ INTERIOR OF HOUSING BEIGE/ PLATED PARTS,,,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel;synthetic;glass,12.2,9,6,,,,,,
61,1966.0058.006,Bracket  camera,CAST STEEL BODY & HOUSING/ SYNTHETIC DOME/ GLASS LENS ELEMENTS,,,Williamson Mfg. Co. Ltd.,England,,London,,,,,6,BLACK WRINKLE-FINISH PAINT/ BLACK ENAMEL PAINT/ INTERIOR OF HOUSING BEIGE/ PLATED PARTS,,,,Photography,Still cameras,Specialized,Exploration and Survey,Photogrammetry,Photographic equipment,,,,metal->steel;synthetic;glass,12.2,9,6,,,,,,
62,1966.0060.001,Camera,METAL BODY & INTERIOR FITTINGS/ LEATHER COVERING/ RUBBERIZED CLOTH SHUTTER/ SYNTHETIC PARTS,LEICAFLEX SL,31.4377,Leitz  Ernst,Federal Republic of Germany,,Wetzlar,1968,1974,between,BLUE BOOK VOL. IV  P.80,1,BLACK INTERIOR  LEATHER & SYNTHETIC/ BRUSHED ALUMINUM METAL/ PARTS,,,,Photography,Still cameras,Reflex,,,,,,,metal->;skin->leather;synthetic,15,5.9,9.5,,,,,,
63,1966.0061.001,Tripod,HARDWOOD LEGS/ METAL HEAD & FITTINGS,C DELUXE TRI-LOK,7063,RIES,United States of America,California,Los angeles,,,,,1,BLACK WRINKLE-FINISH PAINT ON METAL/ WOOD STAINED OR OILED (PROBABLY AS A PRESERVATIVE),,,,Photography,Still camera accessories,Supports,,,,,,,wood;metal,,12,91.5,,,,http://source.techno-science.ca/artifacts-artefacts/images/1966.0061.001.aa.cs.png,http://source.techno-science.ca/artifacts-artefacts/images/1966.0061.001.aa.cs.thumb.png,
